P3
00∞ 00∞ 00/
00I 004 004
00I 004 004
00I 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00I 004 004
00I 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00I 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 003 003
00H 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 002 002
00G 001 001
00G 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 001 001
00F 000 000
00F 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
00E 000 000
